grid_id,lat,lon,district
GRID_01779,37.4847135559838,126.92054192215804,관악구
GRID_01780,37.48831057507375,126.92122392461128,동작구
GRID_01781,37.49542869109765,126.9228317870325,동작구
GRID_01782,37.4981374474879,126.92146098930074,영등포구
GRID_01783,37.501614150249175,126.9201831803192,영등포구
GRID_01784,37.5068989730952,126.92176085346694,영등포구
GRID_01785,37.511277940826815,126.92077635990928,영등포구
GRID_01786,37.51493935895749,126.92084313512233,영등포구
GRID_01787,37.52060905,126.92052713333334,영등포구
GRID_01788,37.52614134,126.91845185,영등포구
GRID_01789,37.52959164625,126.9205290125,영등포구
GRID_01792,37.5447927285767,126.922326025762,마포구
GRID_01793,37.54680547356242,126.92030110075277,마포구
GRID_01794,37.551706423750986,126.91976310027864,마포구
GRID_01795,37.556608873416806,126.9192072523631,마포구
GRID_01796,37.560838506000174,126.9197039107668,마포구
GRID_01797,37.56509929419515,126.9194157787576,마포구
GRID_01798,37.56988987543289,126.92041339501566,서대문구
GRID_01799,37.57530171269612,126.92127510976589,서대문구
GRID_01800,37.580562101550605,126.91977706254892,은평구
GRID_01801,37.5832740547466,126.91973121019988,은평구
GRID_01802,37.58736110970148,126.91970600527708,은평구
GRID_01803,37.59231780909134,126.91883714065564,은평구
GRID_01804,37.59716578575731,126.91880573965904,은평구
GRID_01805,37.601662419431634,126.91909057529104,은평구
GRID_01806,37.60592883079533,126.91928325053392,은평구
GRID_01807,37.61059164365621,126.91948309334488,은평구
GRID_01808,37.6149226072375,126.91975160179972,은평구
GRID_01809,37.61965688684168,126.91968479833552,은평구
GRID_01810,37.623798916220856,126.91999309622103,은평구
GRID_01811,37.62734015117233,126.91872299400316,은평구
GRID_01812,37.633816724,126.91851705,은평구
GRID_01813,37.638435805,126.918611175,은평구
GRID_01814,37.642045195,126.91857381666668,은평구
GRID_01837,37.46246341,126.92682216666668,관악구
GRID_01838,37.467931079121975,126.92494207933844,관악구
GRID_01839,37.46960842445266,126.92594194010032,관악구
GRID_01840,37.47561827947088,126.92543764130671,관악구
GRID_01841,37.47982792738398,126.92655613451812,관악구
GRID_01842,37.48482379026458,126.92630553148577,관악구
GRID_01843,37.48838436018997,126.9263672319181,동작구
GRID_01844,37.493780967816136,126.9258986015274,동작구
GRID_01845,37.497366432535976,126.92564145553654,동작구
GRID_01846,37.50212863242743,126.92629611667752,동작구
GRID_01847,37.50537669064405,126.92413909834876,영등포구
GRID_01848,37.51142430125011,126.9263483058322,영등포구
GRID_01849,37.51461584136386,126.92524747224395,영등포구
GRID_01850,37.51963225333333,126.92546663333331,영등포구
GRID_01852,37.5303752625,126.924622825,영등포구
GRID_01855,37.54492834934365,126.92537831050768,마포구
GRID_01856,37.54719901398332,126.92466603206572,마포구
GRID_01857,37.55250270014554,126.92643851005366,마포구
GRID_01858,37.55618975237672,126.92626445049744,마포구
GRID_01859,37.56123761126301,126.9258657138968,마포구
GRID_01860,37.56457061874469,126.92515125887611,서대문구
GRID_01861,37.57116114654905,126.9244889781277,서대문구
GRID_01862,37.5745509774974,126.9254594696099,서대문구
GRID_01863,37.57870475077683,126.92630188528317,서대문구
GRID_01864,37.58315395921571,126.9251467546768,은평구
GRID_01865,37.587127835172126,126.9234306027096,은평구
GRID_01866,37.5932847963903,126.9243486684342,은평구
GRID_01867,37.597348698066455,126.9244767296154,은평구
GRID_01868,37.60140344479646,126.92539638533904,은평구
GRID_01869,37.60638795358216,126.92571234092657,은평구
GRID_01870,37.61022705604029,126.92611300228258,은평구
GRID_01871,37.6146572000051,126.92379209616976,은평구
GRID_01872,37.6194291452877,126.92569462028436,은평구
GRID_01873,37.62434624487083,126.9248521745831,은평구
GRID_01874,37.6269659568663,126.9245396354205,은평구
GRID_01875,37.63369772714286,126.92513412857144,은평구
GRID_01877,37.643087885,126.92478665,은평구
GRID_01878,37.64551705,126.9258656,
GRID_01900,37.46322811591164,126.9322596021766,관악구
GRID_01901,37.46587349111996,126.93269027958246,관악구
GRID_01902,37.47090449154336,126.9320019470225,관악구
GRID_01903,37.47645228116812,126.93159345983632,관악구
GRID_01904,37.48000785866341,126.93226435726434,관악구
GRID_01905,37.48478426989119,126.93216285877176,관악구
GRID_01906,37.48895490557707,126.93229232319064,관악구
GRID_01907,37.49381875249534,126.93154061415424,동작구
GRID_01908,37.49745573634151,126.93178215846834,동작구
GRID_01909,37.502074785684265,126.9311320432044,동작구
GRID_01910,37.50677630105606,126.93317235227974,동작구
GRID_01911,37.51090203857783,126.93216552304428,동작구
GRID_01912,37.515199243333335,126.93037346666668,영등포구
GRID_01913,37.52016856625,126.93192775,영등포구
GRID_01914,37.52499674285714,126.9315165,영등포구
GRID_01918,37.5436712670619,126.93298808535508,마포구
GRID_01919,37.54782927571862,126.931281585166,마포구
GRID_01920,37.55263724476846,126.93046138954712,마포구
GRID_01921,37.55657180969924,126.9310769106595,서대문구
GRID_01922,37.56034151364509,126.9304611318039,서대문구
GRID_01923,37.56569609819796,126.93183808013436,서대문구
GRID_01924,37.56999245347693,126.93153285058465,서대문구
GRID_01925,37.57503920214399,126.93121670345852,서대문구
GRID_01926,37.57893820325077,126.93109807082485,서대문구
GRID_01927,37.582654815659495,126.93286450749078,서대문구
GRID_01928,37.58703291762015,126.93219099387142,서대문구
GRID_01929,37.59316813096482,126.93331853308425,은평구
GRID_01930,37.597310562218055,126.9311157943428,은평구
GRID_01931,37.60141201022103,126.9304487905072,은평구
GRID_01932,37.60588816039384,126.93080166141216,은평구
GRID_01933,37.610747942737305,126.93057894796247,은평구
GRID_01934,37.61489415626583,126.93132742243036,은평구
GRID_01935,37.61941374785684,126.9313780971251,은평구
GRID_01936,37.62350228166809,126.93000583153729,은평구
GRID_01937,37.62749289931384,126.92905281771124,은평구
GRID_01938,37.631748995,126.9312638,은평구
GRID_01939,37.636327996666665,126.93109956666666,은평구
GRID_01940,37.6426183005118,126.930808410031,은평구
GRID_01941,37.6469105,126.92918833333334,
GRID_01942,37.64909456,126.93109825,
GRID_01963,37.46390362476768,126.93760844843976,관악구
GRID_01964,37.46618446083809,126.9376400953696,관악구
GRID_01965,37.47138500070737,126.93822857142617,관악구
GRID_01966,37.4754240241308,126.9377184374048,관악구
GRID_01967,37.47927236375566,126.93775745057776,관악구
GRID_01968,37.48421800709652,126.93674740521044,관악구
GRID_01969,37.48866800041857,126.93770271056722,관악구
GRID_01970,37.49489768357192,126.93689229925384,동작구
GRID_01971,37.497709527425634,126.9369948315913,동작구
GRID_01972,37.5020720691945,126.936635883299,동작구
GRID_01973,37.50685820032502,126.93610747994208,동작구
GRID_01974,37.51101159846745,126.93643659218344,동작구
GRID_01975,37.51431662,126.9393933,영등포구
GRID_01976,37.51973567857143,126.9377693142857,영등포구
GRID_01981,37.542996196769785,126.93834787779258,마포구
GRID_01982,37.54720342062258,126.93746325974504,마포구
GRID_01983,37.55309043851306,126.9367694881718,서대문구
GRID_01984,37.5558852881972,126.93755449280287,서대문구
GRID_01985,37.559200610407146,126.936034494932,서대문구
GRID_01986,37.56710304800547,126.93491946378514,서대문구
GRID_01987,37.57035507084685,126.93531778051543,서대문구
GRID_01988,37.5744105008573,126.93585639698236,서대문구
GRID_01989,37.57882990742512,126.93519645794376,서대문구
GRID_01990,37.583996920779136,126.93682142157223,서대문구
GRID_01991,37.58718403860991,126.93612915143382,서대문구
GRID_01992,37.59248890084546,126.9343429974444,은평구
GRID_01993,37.59769182669693,126.93702250863036,은평구
GRID_01994,37.60254638360632,126.93496732585017,은평구
GRID_01995,37.60453819477296,126.93433692603222,은평구
GRID_01996,37.61041032081147,126.93804250932294,은평구
GRID_01997,37.61597835305324,126.9341699958478,은평구
GRID_01998,37.62102643541407,126.93407053536106,은평구
GRID_01999,37.62239237721907,126.93417014532662,은평구
GRID_02000,37.62752704,126.9352907,은평구
GRID_02001,37.6341674,126.933903,은평구
GRID_02002,37.637857376666666,126.93568476666668,은평구
GRID_02027,37.467578367045085,126.94246569109762,관악구
GRID_02028,37.47140609593644,126.94155294581982,관악구
GRID_02029,37.47525977200896,126.94204447340718,관악구
GRID_02030,37.48019699224619,126.94311246745926,관악구
GRID_02031,37.48451531943899,126.94336641080262,관악구
GRID_02032,37.48896032872975,126.94195995106666,관악구
GRID_02033,37.4947187116906,126.9442478484754,동작구
GRID_02034,37.49794962511502,126.9431823074686,동작구
GRID_02035,37.50256369405081,126.94308446666427,동작구
GRID_02036,37.50758072001455,126.94256558186436,동작구
GRID_02037,37.51078905955444,126.94271424617556,동작구
GRID_02042,37.53558434460224,126.9449794285672,마포구
GRID_02043,37.538114546748645,126.94355477615306,마포구
GRID_02044,37.5435802382284,126.9418578254307,마포구
GRID_02045,37.54790722125634,126.94323556029128,마포구
GRID_02046,37.55309061219893,126.9431322999725,마포구
GRID_02047,37.55698318146257,126.94254742166498,서대문구
GRID_02048,37.5588961775,126.94377335,서대문구
GRID_02049,37.565277158373775,126.94478723603076,서대문구
GRID_02050,37.5691061090544,126.9445543721998,서대문구
GRID_02053,37.58341324726055,126.94338189286688,서대문구
GRID_02054,37.587064170904775,126.94275959464032,서대문구
GRID_02055,37.591655353141626,126.94342530016968,서대문구
GRID_02056,37.59618323414665,126.941962590091,은평구
GRID_02057,37.59981311,126.9446429,서대문구
GRID_02059,37.60995278558265,126.9394547585235,은평구
GRID_02092,37.47726225929117,126.94791545749304,관악구
GRID_02093,37.48006606743982,126.94898215173949,관악구
GRID_02094,37.484388545748295,126.94951821672798,관악구
GRID_02095,37.488081796137685,126.94851590451,관악구
GRID_02096,37.49458594204237,126.9467928357799,동작구
GRID_02097,37.49754808826276,126.94788688792607,동작구
GRID_02098,37.50232826258903,126.94917656091825,동작구
GRID_02099,37.50667419411902,126.9486286719821,동작구
GRID_02100,37.511246020308285,126.94750614863824,동작구
GRID_02101,37.51456355,126.9507571,동작구
GRID_02105,37.53519066424743,126.94785781543332,마포구
GRID_02106,37.53830564269265,126.94846498225084,마포구
GRID_02107,37.54284910273599,126.94848883728169,마포구
GRID_02108,37.5482160424148,126.947976731399,마포구
GRID_02109,37.551203308,126.94897374,마포구
GRID_02110,37.55590094610937,126.9478407143588,서대문구
GRID_02111,37.56032071,126.94959333333333,서대문구
GRID_02112,37.56734017625495,126.94642190226388,서대문구
GRID_02113,37.56848917115014,126.946573265331,서대문구
GRID_02115,37.58075156,126.9499263,서대문구
GRID_02116,37.58448849352571,126.94892190914705,서대문구
GRID_02117,37.58730310515889,126.94774145028656,서대문구
GRID_02118,37.59235929078097,126.94865652112684,서대문구
GRID_02119,37.59717837734259,126.94873219950028,서대문구
GRID_02120,37.60178667756482,126.94871069796316,서대문구
GRID_02121,37.6041475139076,126.94926499122076,서대문구
GRID_02155,37.47611098199577,126.9542347697742,관악구
GRID_02156,37.47989694799527,126.95441564154989,관악구
GRID_02157,37.484608172043046,126.95406312739397,관악구
GRID_02158,37.4878660153082,126.95388619768907,관악구
GRID_02159,37.49340197251512,126.95437523567097,동작구
GRID_02160,37.498433875631605,126.952912270588,동작구
GRID_02161,37.50255779185975,126.9526123060943,동작구
GRID_02162,37.50715253527765,126.9535027476965,동작구
GRID_02163,37.51099529693438,126.9552175093893,동작구
GRID_02166,37.52564467698112,126.95567591354538,용산구
GRID_02167,37.52959197829846,126.954087223062,용산구
GRID_02168,37.53423215242728,126.95454558565456,용산구
GRID_02169,37.53761189536695,126.95541861772466,마포구
GRID_02170,37.54246307489321,126.9536636294899,마포구
GRID_02171,37.54719311573657,126.95477492409071,마포구
GRID_02172,37.55141285771198,126.95530150546432,마포구
GRID_02173,37.55638541806466,126.95449937139028,서대문구
GRID_02174,37.56237985165425,126.95565876092448,서대문구
GRID_02175,37.56497751728217,126.95455120131872,서대문구
GRID_02177,37.57502088064845,126.9547235418195,서대문구
GRID_02178,37.580125507587,126.95166670506752,서대문구
GRID_02179,37.58366104547802,126.9514757275486,서대문구
GRID_02181,37.59323419873291,126.95125556508964,서대문구
GRID_02182,37.59739670808308,126.95243139414832,서대문구
GRID_02183,37.60080064337863,126.95381127427828,서대문구
GRID_02184,37.60658718867338,126.9559803923696,종로구
GRID_02185,37.6102593429512,126.95536304953468,종로구
GRID_02186,37.6142831196325,126.954380485007,종로구
GRID_02216,37.46799572,126.9625973,관악구
GRID_02217,37.47291358628216,126.96215882364478,관악구
GRID_02218,37.47533916535297,126.9613277003302,관악구
GRID_02219,37.48062776608828,126.9600659638179,관악구
GRID_02220,37.483298211869,126.959714042334,관악구
GRID_02221,37.4888918851788,126.95925285956012,관악구
GRID_02222,37.49299659776776,126.95926216050124,동작구
GRID_02223,37.49805634,126.9582764,동작구
GRID_02224,37.501929035,126.959162825,동작구
GRID_02225,37.50828043562615,126.95916894501934,동작구
GRID_02226,37.509923971205936,126.958657736597,동작구
GRID_02229,37.524333095605776,126.96040049015532,용산구
GRID_02231,37.53465726657353,126.95860648469082,용산구
GRID_02232,37.538136014931176,126.95920000813248,용산구
GRID_02233,37.541952073222085,126.9595868359496,마포구
GRID_02234,37.5478959981638,126.95915743598005,마포구
GRID_02235,37.553320574756654,126.96042422496504,마포구
GRID_02236,37.55637931683412,126.96093956658666,서대문구
GRID_02237,37.56131789534039,126.95943011809575,서대문구
GRID_02238,37.56485487705905,126.9587546288382,서대문구
GRID_02239,37.56938726764066,126.96032860829186,서대문구
GRID_02240,37.57488043663651,126.96154991097148,종로구
GRID_02241,37.57725307161765,126.9597007491405,종로구
GRID_02245,37.59839953720651,126.96115976881272,종로구
GRID_02246,37.60200252463246,126.95955110455908,종로구
GRID_02247,37.60617344437748,126.95896975620964,종로구
GRID_02248,37.61046042147633,126.95784315079428,종로구
GRID_02249,37.613898387746325,126.95818312452911,종로구
GRID_02279,37.46840215426514,126.96692345213758,관악구
GRID_02280,37.47095846869306,126.966536951746,관악구
GRID_02281,37.47536643500526,126.9657658774857,관악구
GRID_02282,37.47944437130925,126.96547402679532,관악구
GRID_02283,37.48441880330418,126.96748557279211,동작구
GRID_02284,37.48896296909235,126.96501783223876,동작구
GRID_02285,37.49227229236584,126.96759279275533,동작구
GRID_02287,37.503550632714415,126.964578506359,동작구
GRID_02288,37.50593414154014,126.96709296942882,동작구
GRID_02291,37.52132341271755,126.96627842835863,용산구
GRID_02292,37.52519260268703,126.96495940444046,용산구
GRID_02293,37.53015052769745,126.96754401827576,용산구
GRID_02294,37.53493966246101,126.9652278524232,용산구
GRID_02295,37.53918192431498,126.96488113029132,용산구
GRID_02296,37.54237093728034,126.96488260197408,용산구
GRID_02297,37.54832416183348,126.9664121249522,용산구
GRID_02298,37.55144314535669,126.96565139258904,중구
GRID_02299,37.55739442946592,126.96419764339288,서대문구
GRID_02300,37.56108302977147,126.96494388691244,서대문구
GRID_02301,37.565470743402656,126.96447974967812,서대문구
GRID_02302,37.57172236884463,126.96494018683217,종로구
GRID_02303,37.57403870404794,126.96380673327717,종로구
GRID_02304,37.58032619676421,126.96601571642144,종로구
GRID_02305,37.5821000229028,126.96560837516296,종로구
GRID_02306,37.58769850516875,126.9672230322145,종로구
GRID_02307,37.59379562299126,126.96536676312336,종로구
GRID_02308,37.59676838560025,126.96465440927,종로구
GRID_02309,37.60164719441144,126.96309098919136,종로구
GRID_02310,37.60588796323267,126.96511445986236,종로구
GRID_02311,37.60991377922848,126.96589455899208,종로구
GRID_02312,37.613470866246,126.9664440434255,종로구
GRID_02342,37.46856584360918,126.9692167566838,관악구
GRID_02343,37.47135559215063,126.9710176875374,관악구
GRID_02344,37.47589606411378,126.97160855232734,동작구
GRID_02345,37.48008314167254,126.9718978023108,동작구
GRID_02346,37.484552455610334,126.97063026898472,동작구
GRID_02347,37.48953596635735,126.97022208706174,동작구
GRID_02348,37.491944877780966,126.96939855216044,동작구
GRID_02350,37.50462362795184,126.9704991191686,동작구
GRID_02351,37.5054046231624,126.96953595985566,동작구
GRID_02354,37.52076356545455,126.96962600909092,용산구
GRID_02355,37.524482556,126.97032756000002,용산구
GRID_02356,37.53095380172925,126.97133689668348,용산구
GRID_02357,37.53330367307923,126.97237582137538,용산구
GRID_02358,37.53836794281021,126.96978571055024,용산구
GRID_02359,37.542863074524746,126.9696281674718,용산구
GRID_02360,37.54757657299872,126.97090820678105,용산구
GRID_02361,37.55134047149569,126.96902381670289,중구
GRID_02362,37.55524730098467,126.96837051538732,중구
GRID_02363,37.56170688,126.96984171666666,서대문구
GRID_02364,37.56506035,126.96972346666666,종로구
GRID_02365,37.571349325237264,126.97135455156166,종로구
GRID_02366,37.57429984480048,126.97078425892956,종로구
GRID_02367,37.57918709010744,126.97023461698802,종로구
GRID_02368,37.58341913896992,126.96954996547208,종로구
GRID_02369,37.586930552730415,126.9690309843965,종로구
GRID_02370,37.59387201409584,126.9686291882108,종로구
GRID_02373,37.607109211927394,126.97071111627469,종로구
GRID_02374,37.61013650463588,126.97016626682829,종로구
GRID_02375,37.6143161630868,126.97029913364,종로구
GRID_02406,37.47229931671599,126.9780671299836,관악구
GRID_02407,37.47582963818431,126.97636132690228,동작구
GRID_02408,37.47979809702768,126.97648543683997,동작구
GRID_02409,37.48472968690496,126.97788766177,동작구
GRID_02410,37.48963693579847,126.97808451625244,동작구
GRID_02411,37.49272198491008,126.97784994623686,동작구
GRID_02416,37.517610045,126.9777966,용산구
GRID_02417,37.5198633036537,126.97562677239276,용산구
GRID_02420,37.53278298822375,126.97425750218244,용산구
GRID_02422,37.5426137675197,126.973961463878,용산구
GRID_02423,37.54821169288758,126.97668569327158,용산구
GRID_02424,37.55178596789476,126.9776869180527,중구
GRID_02425,37.55578466624164,126.9773918275678,중구
GRID_02426,37.56175408,126.9779409,중구
GRID_02428,37.57133836,126.9737053,종로구
GRID_02436,37.6083471375511,126.97454476486432,종로구
GRID_02437,37.61003432982185,126.975538717113,종로구
GRID_02438,37.61453648484985,126.97484000796852,종로구
GRID_02469,37.472734669809896,126.9812066767272,관악구
GRID_02470,37.47469557650576,126.98115076492192,동작구
GRID_02471,37.48053886939231,126.98395803995402,서초구
GRID_02472,37.48449546212326,126.9829927971461,동작구
GRID_02473,37.489505048749386,126.98263436757505,동작구
GRID_02474,37.49384481470364,126.98424076242354,동작구
GRID_02475,37.49663896825536,126.98183293073018,동작구
GRID_02479,37.51710086,126.9810212,용산구
GRID_02480,37.5188052,126.98042925,용산구
GRID_02485,37.543869055593646,126.98381040447931,용산구
GRID_02486,37.54753808603903,126.98219508169018,용산구
GRID_02487,37.55081673249713,126.98041726277977,용산구
GRID_02488,37.55714572889486,126.9813513886906,중구
GRID_02489,37.55944226661247,126.98267973207167,중구
GRID_02490,37.5647112,126.9838684,중구
GRID_02491,37.571473395,126.981146,종로구
GRID_02492,37.57427530280212,126.9825550091805,종로구
GRID_02493,37.5789005164145,126.9841342913125,종로구
GRID_02494,37.58348041432863,126.98400770100916,종로구
GRID_02495,37.5878335553657,126.981107714464,종로구
GRID_02501,37.6132562393607,126.97983219644,종로구
GRID_02531,37.466297508536265,126.98971100990045,서초구
GRID_02533,37.47670579051847,126.988564270213,서초구
GRID_02534,37.48017667009027,126.98734828704272,서초구
GRID_02535,37.4848175185702,126.98791538376416,서초구
GRID_02536,37.48856553574124,126.98872607016602,서초구
GRID_02537,37.49320984691214,126.98791527797869,서초구
GRID_02538,37.497394437931646,126.98707234338326,서초구
GRID_02539,37.50217184,126.987727,서초구
GRID_02540,37.50535423,126.989036,서초구
GRID_02542,37.51809797,126.9875011,용산구
GRID_02543,37.52040869067767,126.990500537867,용산구
GRID_02545,37.5319139764827,126.990861634411,용산구
GRID_02546,37.53549314090317,126.9898509945722,용산구
GRID_02547,37.53818634986899,126.9893475943866,용산구
GRID_02548,37.54372299793644,126.98733816471704,용산구
GRID_02549,37.54574803712392,126.98807407248428,용산구
GRID_02551,37.558120147894506,126.98543283874348,중구
GRID_02552,37.56282321,126.9899365,중구
GRID_02553,37.56513468,126.9905534,중구
GRID_02554,37.57064658666667,126.98813861666667,종로구
GRID_02555,37.57490293437487,126.98855292671244,종로구
GRID_02556,37.58079639531326,126.98842127980468,종로구
GRID_02557,37.58256005751616,126.98829033550255,종로구
GRID_02559,37.5945884038769,126.989128197505,성북구
GRID_02560,37.595176535,126.9891944,성북구
GRID_02596,37.47564662667497,126.99370793228329,서초구
GRID_02597,37.48135055838479,126.99376237359752,서초구
GRID_02598,37.48456202323102,126.993602096496,서초구
GRID_02599,37.489305837801545,126.99450996172952,서초구
GRID_02600,37.49333634917289,126.9941704744077,서초구
GRID_02601,37.49727212231729,126.99425017685262,서초구
GRID_02602,37.50278032333333,126.99377350000002,서초구
GRID_02603,37.505597355,126.99402895,서초구
GRID_02606,37.52169200735776,126.99483727574165,용산구
GRID_02607,37.523942362942,126.99541761168724,용산구
GRID_02608,37.52951699599182,126.99472843178158,용산구
GRID_02609,37.53370947938527,126.99297439443292,용산구
GRID_02610,37.53906388390344,126.99271985122142,용산구
GRID_02611,37.54182944824057,126.99200944094632,용산구
GRID_02613,37.55446324235085,126.9954672400245,중구
GRID_02614,37.55626109819804,126.99508386814838,중구
GRID_02615,37.561450945,126.9929819,중구
GRID_02616,37.567074508,126.99477262,종로구
GRID_02617,37.568253160000005,126.99368026666669,종로구
GRID_02620,37.58482499744324,126.99536131011332,종로구
GRID_02621,37.58926495572076,126.99514679556565,성북구
GRID_02622,37.59226307506702,126.99377598061454,성북구
GRID_02623,37.59637579780173,126.9936081958349,성북구
GRID_02626,37.6095782417408,126.995612941507,성북구
GRID_02659,37.47651537863018,127.00059911527444,서초구
GRID_02660,37.479662245662006,127.00016198405956,서초구
GRID_02661,37.48564800433969,126.99846658456866,서초구
GRID_02662,37.4881363377445,126.99766685597434,서초구
GRID_02663,37.494373433637904,126.99973106089534,서초구
GRID_02664,37.49754528077492,126.9996512770994,서초구
GRID_02665,37.50206136,126.99803505,서초구
GRID_02666,37.5072628,127.00066976,서초구
GRID_02669,37.5224214084716,126.99767797148549,용산구
GRID_02670,37.52526137378841,126.99796180284652,용산구
GRID_02671,37.53009115385401,127.00033856934098,용산구
GRID_02672,37.533850634751886,127.00013380947024,용산구
GRID_02673,37.53756499247095,127.001241553896,용산구
GRID_02677,37.55877533479366,127.00097807329702,중구
GRID_02678,37.55987676502124,127.00060913760312,중구
GRID_02679,37.5652136225,127.000646925,중구
GRID_02680,37.5715432425,127.0004203,종로구
GRID_02681,37.57463972647342,126.9996308512236,종로구
GRID_02682,37.57889226254392,127.00122049444896,종로구
GRID_02683,37.58428022128124,126.99866050822838,종로구
GRID_02684,37.58852606845858,126.99875493736928,종로구
GRID_02685,37.592919475332,127.00000445456187,성북구
GRID_02686,37.59566099039875,127.00042196723692,성북구
GRID_02688,37.606350468678045,126.99918545914586,성북구
GRID_02689,37.609625770255,126.9987716660265,성북구
GRID_02690,37.61703966750961,126.99931588543812,성북구
GRID_02691,37.61862181226822,126.99959118461588,성북구
