grid_id,lat,lon,district
GRID_02722,37.476999365,127.0042195,서초구
GRID_02723,37.4809169336672,127.00632338033398,서초구
GRID_02724,37.48516304264005,127.00534681563046,서초구
GRID_02725,37.48787917719,127.00611244160127,서초구
GRID_02728,37.50236181,127.0074957,서초구
GRID_02729,37.5080145,127.0043826,서초구
GRID_02730,37.51197886669672,127.00628704365728,서초구
GRID_02731,37.51457306,127.0070804,서초구
GRID_02733,37.5265011395542,127.00302326041776,용산구
GRID_02734,37.52987352201355,127.00435027403464,용산구
GRID_02735,37.53338280588002,127.00333589886156,용산구
GRID_02736,37.53812572866232,127.00440838770264,용산구
GRID_02737,37.54379594710706,127.00309640679764,용산구
GRID_02738,37.54913480789888,127.00597776412596,중구
GRID_02739,37.551803377583695,127.00573034062428,중구
GRID_02740,37.557497159305946,127.00383320855808,중구
GRID_02741,37.5612714341001,127.0048747434758,중구
GRID_02742,37.565777225384615,127.00480527692308,중구
GRID_02743,37.572142155,127.00429245,종로구
GRID_02744,37.57582040435787,127.00571041654923,종로구
GRID_02745,37.578963910136174,127.00565878056943,종로구
GRID_02746,37.58372621545722,127.0055302436683,종로구
GRID_02747,37.58935633667919,127.00414149210404,성북구
GRID_02748,37.59244441852098,127.00448333169,성북구
GRID_02749,37.59873777676431,127.0048584975943,성북구
GRID_02750,37.599738756324136,127.0055475460421,성북구
GRID_02751,37.60773036812646,127.00538339552403,성북구
GRID_02752,37.61018793026476,127.00474169799182,성북구
GRID_02753,37.61696457202599,127.00450035363608,성북구
GRID_02754,37.61814538344999,127.00445284138652,성북구
GRID_02758,37.63766114928915,127.00676366024732,강북구
GRID_02759,37.64321259857535,127.00558874135324,강북구
GRID_02760,37.6447055285664,127.006745490123,강북구
GRID_02781,37.45643605,127.0132519,서초구
GRID_02786,37.48121760715386,127.00970267916908,서초구
GRID_02787,37.484482100889,127.01080740720698,서초구
GRID_02788,37.4892659067134,127.01137852789464,서초구
GRID_02789,37.49189434252958,127.0110245944912,서초구
GRID_02790,37.49942367753651,127.0110128562313,서초구
GRID_02791,37.50240102592972,127.0109554437061,서초구
GRID_02792,37.508359745,127.01049288333331,서초구
GRID_02793,37.51205400610875,127.01039285922138,서초구
GRID_02794,37.51593045857143,127.01079435,서초구
GRID_02795,37.51874807,127.01260955,서초구
GRID_02797,37.53095061499654,127.0097602019366,용산구
GRID_02798,37.5342585831944,127.01119683023704,용산구
GRID_02799,37.53977106858248,127.01168092362464,성동구
GRID_02800,37.54214572682152,127.0108013300645,성동구
GRID_02801,37.5486028441344,127.0091548607755,중구
GRID_02802,37.55288360119826,127.01070618974778,중구
GRID_02803,37.55719015599944,127.0104258631024,중구
GRID_02804,37.56149515580197,127.01011333549076,중구
GRID_02805,37.5645897207715,127.01167097405288,중구
GRID_02806,37.57097355,127.01145393333331,종로구
GRID_02807,37.57569965523522,127.00973594165596,종로구
GRID_02808,37.5780109565324,127.00946140505424,종로구
GRID_02809,37.58529132417395,127.00951884992512,성북구
GRID_02810,37.588427021085145,127.01109428197896,성북구
GRID_02811,37.59193636332229,127.01119687017705,성북구
GRID_02812,37.59855507779839,127.01076727893584,성북구
GRID_02813,37.6016542802107,127.01021064009582,성북구
GRID_02814,37.60704885287659,127.01137744245204,성북구
GRID_02815,37.6111233565278,127.01088465711209,성북구
GRID_02816,37.61373871334039,127.01033921898092,성북구
GRID_02817,37.619566383333336,127.01086613333332,강북구
GRID_02818,37.62564788462316,127.01207716057084,강북구
GRID_02819,37.62818503219165,127.0118198099107,강북구
GRID_02820,37.63403082641207,127.01151226738554,강북구
GRID_02821,37.63756690387789,127.01087873296753,강북구
GRID_02822,37.64274241937745,127.01005289513316,강북구
GRID_02823,37.64632009571311,127.01065750013092,강북구
GRID_02824,37.65145790514693,127.01139471019826,강북구
GRID_02825,37.65687975433144,127.0117377680363,강북구
GRID_02826,37.660818341896594,127.01099522935472,강북구
GRID_02827,37.66312328443205,127.010181766496,강북구
GRID_02844,37.456862642,127.01625816,서초구
GRID_02846,37.46532484892185,127.019438867102,서초구
GRID_02849,37.48187515492423,127.01405649554,서초구
GRID_02850,37.48508935832769,127.01616503319003,서초구
GRID_02851,37.488418679630485,127.01710075300724,서초구
GRID_02852,37.49307901884702,127.01687445481056,서초구
GRID_02853,37.49738718656369,127.016363687295,서초구
GRID_02854,37.50356357311946,127.01779088403973,서초구
GRID_02855,37.507631545322816,127.01842911010404,서초구
GRID_02856,37.51207554982554,127.0170840480309,서초구
GRID_02857,37.51617898133244,127.01725826787438,서초구
GRID_02858,37.52072225177882,127.01555604484236,서초구
GRID_02859,37.52394698,127.0182543,강남구
GRID_02861,37.53589987239821,127.01391719068442,용산구
GRID_02862,37.53844303619832,127.01444161154828,성동구
GRID_02863,37.54357652689266,127.01646954813047,성동구
GRID_02864,37.54736346867875,127.016976118092,성동구
GRID_02865,37.55285560587675,127.01576681145764,중구
GRID_02866,37.556994457986,127.01524564444964,중구
GRID_02867,37.56167264497023,127.01591814291896,중구
GRID_02868,37.56529564328568,127.01645847247372,중구
GRID_02869,37.57154859632089,127.01659231815296,종로구
GRID_02870,37.575036154806526,127.01568434590378,종로구
GRID_02871,37.579149564223584,127.0163985081162,종로구
GRID_02872,37.58425702329913,127.01745557165664,성북구
GRID_02873,37.5880981797312,127.01522960825544,성북구
GRID_02874,37.593487039131325,127.0156806954451,성북구
GRID_02875,37.59718439531069,127.01609113360256,성북구
GRID_02876,37.601463368255935,127.0158649636532,성북구
GRID_02877,37.60643558691503,127.0146330487577,성북구
GRID_02878,37.61057302602602,127.01423806160464,성북구
GRID_02879,37.61412795376319,127.016535958563,강북구
GRID_02880,37.62133082101344,127.01613665782465,강북구
GRID_02881,37.6244384147284,127.01480820863448,강북구
GRID_02882,37.62909534878152,127.01540090950644,강북구
GRID_02883,37.63354452231749,127.0157770074528,강북구
GRID_02884,37.63809901713466,127.01586976410312,강북구
GRID_02885,37.642894457635634,127.01510281049246,강북구
GRID_02886,37.64683996516116,127.0152642067078,강북구
GRID_02887,37.65087374833095,127.01390516182832,강북구
GRID_02888,37.65605240504134,127.0154331064985,강북구
GRID_02889,37.65988882533663,127.01466719804186,강북구
GRID_02907,37.4589539325,127.023822225,서초구
GRID_02908,37.462857232,127.02295946,서초구
GRID_02909,37.46816255850262,127.02401510712116,서초구
GRID_02910,37.47005596767181,127.02453050264812,서초구
GRID_02913,37.484543624549886,127.02166858543023,서초구
GRID_02914,37.48902324798785,127.02163600785278,서초구
GRID_02915,37.49384393665087,127.02072905838266,서초구
GRID_02916,37.498419412,127.02301463,서초구
GRID_02917,37.5037967560177,127.02142424858486,서초구
GRID_02918,37.50721857784043,127.02115057899854,서초구
GRID_02919,37.51215434720107,127.02325060716284,강남구
GRID_02920,37.51558356988001,127.0228040145036,강남구
GRID_02921,37.52080213098528,127.02240373194424,강남구
GRID_02922,37.52453168073834,127.02339045346632,강남구
GRID_02923,37.52892919,127.024109,강남구
GRID_02926,37.54359749,127.02094915,성동구
GRID_02927,37.54886968721472,127.02186452923016,성동구
GRID_02928,37.551549541352976,127.02111318213866,성동구
GRID_02929,37.55692480787277,127.02201711306546,중구
GRID_02930,37.56215463783261,127.02119567967551,중구
GRID_02931,37.5665654010559,127.02235164378747,중구
GRID_02932,37.56992127481619,127.02155159180612,종로구
GRID_02933,37.57579788622687,127.02057751576712,종로구
GRID_02934,37.57850228525631,127.02066135929414,성북구
GRID_02935,37.58370148451005,127.02198880091396,성북구
GRID_02936,37.58878136627718,127.0211473412132,성북구
GRID_02937,37.593376860505785,127.0204765516867,성북구
GRID_02938,37.59710012235562,127.02090016570868,성북구
GRID_02939,37.601205968583216,127.02075239689778,성북구
GRID_02940,37.60755441459555,127.02247855981936,성북구
GRID_02941,37.61061856627346,127.02197893148836,강북구
GRID_02942,37.6163203426747,127.02294499465872,강북구
GRID_02943,37.620557689815534,127.02243256081546,강북구
GRID_02944,37.62432229119324,127.0221700483105,강북구
GRID_02945,37.628697786383775,127.0217093211416,강북구
GRID_02946,37.63341076085641,127.02125835979824,강북구
GRID_02947,37.6380681118909,127.02052296411034,강북구
GRID_02948,37.642539523452456,127.02168474659445,강북구
GRID_02949,37.64684185301517,127.0212189977172,도봉구
GRID_02950,37.65158029349277,127.02291792505288,도봉구
GRID_02951,37.65488912223805,127.02118924298776,도봉구
GRID_02952,37.66054626135474,127.02323467829714,도봉구
GRID_02971,37.46305955,127.0269473,서초구
GRID_02972,37.46866048037989,127.02638157325424,서초구
GRID_02973,37.469713697132754,127.02593609582922,서초구
GRID_02974,37.477058035,127.02925955,서초구
GRID_02976,37.485839950165726,127.02816480479214,서초구
GRID_02977,37.48914697218136,127.02866164593816,서초구
GRID_02978,37.49398276484849,127.02817912727272,서초구
GRID_02979,37.497800789230766,127.02938101538462,강남구
GRID_02980,37.50292050962091,127.02862750641388,강남구
GRID_02981,37.5079646231296,127.02835223224676,강남구
GRID_02982,37.51108385792609,127.02803434775076,강남구
GRID_02983,37.51616451189563,127.02770923426084,강남구
GRID_02984,37.52123889807617,127.02754652453784,강남구
GRID_02985,37.52426745304661,127.028416779488,강남구
GRID_02986,37.53080941125,127.0271686375,강남구
GRID_02987,37.53302674,127.0279255,강남구
GRID_02990,37.54851459108778,127.02527579581792,성동구
GRID_02991,37.55254432429913,127.02971481352355,성동구
GRID_02992,37.557708654368405,127.02830542794617,성동구
GRID_02993,37.561390570282526,127.02848404849044,성동구
GRID_02994,37.56441926844023,127.02743347607326,성동구
GRID_02995,37.5708532966326,127.02720664333744,동대문구
GRID_02996,37.57534766513872,127.02736906346664,동대문구
GRID_02997,37.57996951589096,127.02731211921412,성북구
GRID_02998,37.58325302583072,127.02835953550546,성북구
GRID_02999,37.58829219500405,127.02834270874894,성북구
GRID_03001,37.59862280019264,127.02833128799934,성북구
GRID_03002,37.60255303836076,127.02800033080624,성북구
GRID_03003,37.60634939641167,127.0269636747339,성북구
GRID_03004,37.61130649406672,127.02739349021282,강북구
GRID_03005,37.616516553541935,127.02603703453045,강북구
GRID_03006,37.619996936769546,127.02643696436888,강북구
GRID_03007,37.62471464625703,127.02739982891512,강북구
GRID_03008,37.62796505358531,127.02750786529336,강북구
GRID_03009,37.633915099902616,127.02701909681711,강북구
GRID_03010,37.6377000752132,127.02740340477204,강북구
GRID_03011,37.64288149860776,127.02706241323077,강북구
GRID_03012,37.64786460377783,127.02709894436909,도봉구
GRID_03013,37.6505003953119,127.02694749248298,도봉구
GRID_03014,37.656936364,127.02796482,도봉구
GRID_03015,37.66079080507144,127.02652418412112,도봉구
GRID_03016,37.6641699920938,127.02747947848006,도봉구
GRID_03017,37.669242724091205,127.0292912097578,도봉구
GRID_03034,37.46341908394237,127.034675861041,서초구
GRID_03035,37.46570747723251,127.03508837331474,서초구
GRID_03036,37.47323567,127.0324245,서초구
GRID_03037,37.475415600199774,127.03561091140688,서초구
GRID_03038,37.47870852525434,127.035635588558,서초구
GRID_03039,37.48583541688009,127.03372110872807,서초구
GRID_03040,37.48869164012399,127.03359183374933,강남구
GRID_03041,37.49410913134041,127.03442179189447,강남구
GRID_03042,37.497365194770246,127.03430775235148,강남구
GRID_03043,37.50231551650276,127.03318835997042,강남구
GRID_03044,37.50786417133274,127.03340436782216,강남구
GRID_03045,37.51152895003183,127.03374162427474,강남구
GRID_03046,37.51720581987273,127.03198289553048,강남구
GRID_03047,37.52092798981921,127.03178794428013,강남구
GRID_03048,37.52538841156159,127.03258176773348,강남구
GRID_03049,37.530504215,127.0357455,강남구
GRID_03050,37.53237734,127.0306545,강남구
GRID_03053,37.54925491605454,127.03216532695568,성동구
GRID_03054,37.55259449266477,127.03125338275387,성동구
GRID_03055,37.557866780292194,127.0327806400764,성동구
GRID_03056,37.56115328254388,127.03250503050312,성동구
GRID_03057,37.565617390750894,127.03335330945436,성동구
GRID_03058,37.57109414984807,127.03304617196754,동대문구
GRID_03059,37.57541469024348,127.03335309030268,동대문구
GRID_03060,37.5796682084143,127.03276405277916,동대문구
GRID_03061,37.58427041659038,127.03354608881683,성북구
GRID_03062,37.58750360945775,127.03417001909716,성북구
GRID_03063,37.59362402629904,127.03338394575532,성북구
GRID_03064,37.597541049157215,127.03342580163572,성북구
GRID_03065,37.60259195674693,127.03350300080272,성북구
GRID_03066,37.60570968157075,127.03329810795232,성북구
GRID_03067,37.6108980097494,127.0332302355331,강북구
GRID_03068,37.615617147930536,127.03338664721709,강북구
GRID_03069,37.620951947337424,127.03211826328504,강북구
GRID_03070,37.624971619714,127.03273846587298,강북구
GRID_03071,37.62758564848808,127.03267502390663,강북구
GRID_03072,37.63355946563722,127.03219133018752,강북구
GRID_03073,37.638675155111066,127.0327966122798,강북구
GRID_03074,37.64238977027562,127.0330291901782,도봉구
GRID_03075,37.647686385678384,127.03235391822852,도봉구
GRID_03076,37.65153032612683,127.03283516223934,도봉구
GRID_03077,37.655455612904746,127.03376706279482,도봉구
GRID_03078,37.66087898272295,127.03311378754957,도봉구
GRID_03079,37.66530753246242,127.03297167567148,도봉구
GRID_03080,37.6688574964572,127.03217116184965,도봉구
GRID_03082,37.677371222266,127.035220877434,도봉구
GRID_03098,37.46845377727947,127.041714711533,서초구
GRID_03099,37.47193418763421,127.04053612571585,서초구
GRID_03100,37.47611344491982,127.03904705210728,서초구
GRID_03101,37.48095804688819,127.0399658644903,서초구
GRID_03102,37.48380211267237,127.03940715301624,강남구
GRID_03103,37.489385100984016,127.03845998335584,강남구
GRID_03104,37.49392450603463,127.03888098003198,강남구
GRID_03105,37.497908514959896,127.03987379407772,강남구
GRID_03106,37.50392507545303,127.03944122511992,강남구
GRID_03107,37.50705216117155,127.03926973166736,강남구
GRID_03108,37.51191901822568,127.03959018686317,강남구
GRID_03109,37.51677393939974,127.0387419816299,강남구
GRID_03110,37.519796881237625,127.03914676363036,강남구
GRID_03111,37.525363425112296,127.03826395445668,강남구
GRID_03112,37.530033722,127.03921884,강남구
GRID_03116,37.54766526972,127.04074947278924,성동구
GRID_03117,37.55280583735832,127.03681003315626,성동구
GRID_03118,37.55741860718284,127.03894515299778,성동구
GRID_03119,37.56185415376487,127.03967370611883,성동구
GRID_03120,37.56504717453653,127.03929700981828,성동구
GRID_03121,37.5704053540806,127.03790564958358,동대문구
GRID_03122,37.5754990849791,127.04025793492016,동대문구
GRID_03123,37.57997175583687,127.0391047166205,동대문구
GRID_03124,37.5842715042992,127.03792168277732,동대문구
GRID_03125,37.58938690713534,127.03781929377226,성북구
GRID_03126,37.59253975172351,127.03826367199018,성북구
GRID_03127,37.59720792604605,127.0379009584198,성북구
GRID_03128,37.60174850586362,127.03855728738884,성북구
GRID_03129,37.60568456629358,127.03933674429472,성북구
GRID_03130,37.61249509642607,127.0392678684374,강북구
GRID_03131,37.61482614761321,127.03919439236562,강북구
GRID_03133,37.62608378068222,127.0368485172812,강북구
GRID_03134,37.62770422060759,127.03726460169922,강북구
GRID_03135,37.634751031397926,127.0394686906334,도봉구
GRID_03136,37.63832773786647,127.03820174773828,도봉구
GRID_03137,37.64274929219462,127.03827229376869,도봉구
GRID_03138,37.64672023043568,127.03786744066986,도봉구
GRID_03139,37.6520944074986,127.0376040793745,도봉구
GRID_03140,37.65592682916354,127.03841124079244,도봉구
GRID_03141,37.660420739127176,127.03845459870054,도봉구
GRID_03142,37.66531430236674,127.0380992246199,도봉구
GRID_03143,37.66896723259245,127.03785139257224,도봉구
GRID_03144,37.67258953470507,127.0401558416986,도봉구
GRID_03145,37.67937299773991,127.0391275137812,도봉구
GRID_03147,37.68667681834079,127.04048231000216,도봉구
GRID_03148,37.6911952839482,127.040817356086,
GRID_03161,37.46819843695038,127.04455861731088,서초구
GRID_03162,37.470923409994136,127.04573850734045,서초구
GRID_03163,37.4753560614433,127.04526310824596,서초구
GRID_03164,37.480163885692,127.04589274383154,강남구
GRID_03165,37.484930975288194,127.04435083368286,강남구
GRID_03166,37.48801862151733,127.04488444873132,강남구
GRID_03167,37.49492541218625,127.04338658060934,강남구
GRID_03168,37.497548661334704,127.04382528484771,강남구
GRID_03169,37.50315039500503,127.04450739542924,강남구
GRID_03170,37.50682687118477,127.04398150367736,강남구
GRID_03171,37.51275453315936,127.04481132605856,강남구
GRID_03172,37.5160880023842,127.0442169682652,강남구
GRID_03173,37.521087603748974,127.04514858765909,강남구
GRID_03174,37.525583192392205,127.04470916976284,강남구
GRID_03175,37.52841542174124,127.04615643401507,강남구
GRID_03177,37.5385786779732,127.04652523119908,성동구
GRID_03178,37.544089848983,127.04628444510972,성동구
GRID_03179,37.54797179143779,127.04452956578714,성동구
GRID_03180,37.55062790831662,127.045059748908,성동구
GRID_03181,37.5562860573636,127.041869857816,성동구
GRID_03182,37.56162433887856,127.04497652321936,성동구
GRID_03183,37.56581397562511,127.04430224711548,성동구
GRID_03184,37.57007620831399,127.04463356005766,성동구
GRID_03185,37.57558482744249,127.0434416670988,동대문구
GRID_03186,37.5792057266188,127.0442295558892,동대문구
GRID_03187,37.58500198967948,127.04458702643636,동대문구
GRID_03188,37.58779894001426,127.04422945094646,동대문구
GRID_03189,37.591107727523,127.046040441411,동대문구
GRID_03190,37.59835791,127.04195055,성북구
GRID_03191,37.60242494876883,127.04307612569248,성북구
GRID_03192,37.60661298677271,127.04446626168576,성북구
GRID_03193,37.61197146100435,127.0444497184036,성북구
GRID_03194,37.61560663758121,127.04407206280445,강북구
GRID_03195,37.61836719752981,127.0449387570871,강북구
GRID_03196,37.625556035365584,127.0444986643518,강북구
GRID_03197,37.62832388406581,127.04333340361764,강북구
GRID_03198,37.6338612299854,127.04277036940763,도봉구
GRID_03199,37.63841731364369,127.0419531721892,도봉구
GRID_03200,37.641926412,127.04146692,도봉구
GRID_03201,37.64686770754035,127.0435875339915,도봉구
GRID_03202,37.65305467065284,127.04453976981848,도봉구
GRID_03203,37.65523198271761,127.04279858164332,도봉구
GRID_03204,37.66143308821314,127.04401076288038,도봉구
GRID_03205,37.66505142827679,127.04376687646575,도봉구
GRID_03206,37.66979911981664,127.04277374874002,도봉구
GRID_03207,37.673897977469785,127.04356210586953,도봉구
GRID_03208,37.67923695476751,127.04269153572196,도봉구
GRID_03209,37.68390650243932,127.04362525445978,도봉구
GRID_03210,37.68613621807482,127.04394217584522,도봉구
GRID_03221,37.4551310781598,127.0531453857705,서초구
GRID_03223,37.4620491926294,127.05056404302,서초구
GRID_03225,37.472005832820926,127.04983301485755,서초구
GRID_03226,37.475931168487534,127.05009745432795,강남구
GRID_03227,37.47960012916353,127.04958211458812,강남구
GRID_03228,37.48648254,127.050326625,강남구
GRID_03229,37.48842262125,127.0510052875,강남구
GRID_03230,37.4955262218325,127.05034360910686,강남구
GRID_03231,37.498614256817525,127.05157159048974,강남구
GRID_03232,37.5027189726763,127.05187471296034,강남구
GRID_03233,37.50776638186673,127.05153150671808,강남구
GRID_03234,37.511977523854426,127.0503529726594,강남구
GRID_03235,37.51563073619727,127.05024861982022,강남구
GRID_03236,37.52148706409014,127.05041176184882,강남구
GRID_03237,37.52615367765284,127.05028242096512,강남구
GRID_03238,37.52817126875,127.04884838125,강남구
GRID_03239,37.53624519346283,127.05141131095134,성동구
GRID_03240,37.53823121080549,127.0497467290574,성동구
GRID_03241,37.543035695207145,127.0497640605249,성동구
GRID_03242,37.548645779392686,127.04985969344374,성동구
GRID_03243,37.5505639991423,127.049030560284,성동구
GRID_03245,37.561751781276136,127.05032693147288,성동구
GRID_03246,37.56451620362415,127.051167613227,성동구
GRID_03247,37.57105867794007,127.05014297481932,동대문구
GRID_03248,37.57401230252888,127.04996356155064,동대문구
GRID_03249,37.579919450315614,127.05171932516367,동대문구
GRID_03250,37.58362311393798,127.0509012445267,동대문구
GRID_03251,37.58857497591129,127.05003312307788,동대문구
GRID_03252,37.59202185019136,127.04941713928672,동대문구
GRID_03255,37.60701072534634,127.05062818341877,성북구
GRID_03256,37.610653004477975,127.04895738947953,성북구
GRID_03257,37.61511423621205,127.04977814562638,성북구
GRID_03258,37.62104169070351,127.0494246129402,강북구
GRID_03259,37.62318554543039,127.05110182693626,노원구
GRID_03261,37.633061025,127.05120185,노원구
GRID_03264,37.64717246333333,127.04964688333332,도봉구
GRID_03265,37.652616205,127.04942663333333,도봉구
GRID_03266,37.65591186223623,127.048689020741,도봉구
GRID_03267,37.66142871037511,127.04909473735886,도봉구
GRID_03268,37.66606021,127.0477089,도봉구
GRID_03269,37.6710639213931,127.04968432657166,도봉구
GRID_03270,37.67460231600434,127.05079879792012,도봉구
GRID_03271,37.67730799448038,127.05156688547358,도봉구
GRID_03272,37.68278549916666,127.04872735,도봉구
GRID_03273,37.686956045,127.0482344,도봉구
GRID_03282,37.44487778579908,127.057898041823,서초구
GRID_03283,37.44806747625,127.0560823625,서초구
GRID_03284,37.45361309245528,127.05624894937884,서초구
GRID_03285,37.45661989,127.05806895,서초구
GRID_03286,37.46313611191217,127.05448242437733,서초구
GRID_03289,37.47549465128872,127.05524750095444,강남구
GRID_03290,37.480067525,127.055619525,강남구
GRID_03291,37.483996877500005,127.055466225,강남구
GRID_03292,37.48959137,127.0553902,강남구
GRID_03293,37.4936492825,127.056372275,강남구
GRID_03294,37.49951636366151,127.05641913140384,강남구
GRID_03295,37.50236714352961,127.0558321903036,강남구
GRID_03296,37.5074055855315,127.0557749064454,강남구
GRID_03297,37.51171231485547,127.05476398774196,강남구
GRID_03298,37.51678083176438,127.05474061741675,강남구
GRID_03299,37.52105427034969,127.05523668385314,강남구
GRID_03300,37.52515072561647,127.05456727137032,강남구
GRID_03302,37.535622266903005,127.05591639826147,성동구
GRID_03303,37.53815894550724,127.0565267589255,성동구
GRID_03304,37.542217969691045,127.05502827011848,성동구
GRID_03305,37.54857503430533,127.0546077901188,성동구
GRID_03308,37.56226849379557,127.054481701289,성동구
GRID_03309,37.565984442552,127.05547667168211,동대문구
GRID_03310,37.57054064905911,127.05690676745988,동대문구
GRID_03311,37.57496552763893,127.05704235823777,동대문구
GRID_03312,37.57981415675325,127.05405103765814,동대문구
GRID_03313,37.58483659356577,127.05429595931729,동대문구
GRID_03314,37.58822877443971,127.05574136086726,동대문구
GRID_03315,37.59247383002423,127.05683156083349,동대문구
GRID_03316,37.59806840879664,127.056313405338,성북구
GRID_03317,37.60021692370776,127.05570189149466,성북구
GRID_03318,37.60747898270003,127.05568511994862,성북구
GRID_03319,37.61049712537441,127.0551873766399,성북구
GRID_03320,37.6161451131906,127.05454400908826,성북구
GRID_03321,37.62096459432241,127.05738869564227,노원구
GRID_03322,37.62378262598597,127.05451676472124,노원구
GRID_03323,37.62950684837475,127.05698074434184,노원구
GRID_03324,37.63249355089583,127.05761632147316,노원구
GRID_03326,37.642405100000005,127.0530762,노원구
GRID_03328,37.65189275,127.0579982,노원구
GRID_03330,37.66025261,127.0572497,노원구
GRID_03331,37.664422795,127.0557652,노원구
