grid_id,lat,lon,district
GRID_03332,37.67079557190694,127.056377217839,노원구
GRID_03333,37.67477101843031,127.05527380963338,노원구
GRID_03334,37.67773025372051,127.05574116872728,노원구
GRID_03335,37.68177611,127.05569016666668,노원구
GRID_03336,37.68697235728633,127.053404431904,
GRID_03347,37.45369038,127.0623882,서초구
GRID_03354,37.483710895872434,127.06144284927626,강남구
GRID_03355,37.48836656,127.06083276,강남구
GRID_03356,37.4939340375,127.061065325,강남구
GRID_03357,37.49929316904785,127.0605164953618,강남구
GRID_03358,37.503735441686246,127.06108058715296,강남구
GRID_03359,37.50613877853408,127.06094623832568,강남구
GRID_03361,37.51703444263173,127.06209580793796,강남구
GRID_03362,37.51902726522713,127.062651813425,강남구
GRID_03365,37.53505968333559,127.06230333191463,성동구
GRID_03366,37.53922252288183,127.06206674756096,성동구
GRID_03367,37.54395409343847,127.06308942664376,성동구
GRID_03368,37.54811367829379,127.06192917765055,성동구
GRID_03371,37.56257919283633,127.0619910991004,동대문구
GRID_03372,37.56553182395784,127.06252421172542,동대문구
GRID_03373,37.569944624118286,127.06125461509528,동대문구
GRID_03374,37.57400026382499,127.06041368492718,동대문구
GRID_03375,37.57919168879381,127.06002004596311,동대문구
GRID_03376,37.58593099788386,127.0599190258806,동대문구
GRID_03377,37.58852479808381,127.06114425883288,동대문구
GRID_03378,37.59283404610457,127.06027730737284,동대문구
GRID_03379,37.59728640294488,127.0612445106654,동대문구
GRID_03380,37.60237888790211,127.06204685154016,성북구
GRID_03381,37.60662296465606,127.0601271920352,성북구
GRID_03382,37.61165780572791,127.06148211037508,성북구
GRID_03383,37.61633111752116,127.06128652778852,노원구
GRID_03384,37.6203063382354,127.06046895731195,노원구
GRID_03385,37.62374999249042,127.05969599605608,노원구
GRID_03386,37.629402049026375,127.059542967525,노원구
GRID_03387,37.633008958990665,127.05985010837183,노원구
GRID_03388,37.637567595,127.06191375,노원구
GRID_03389,37.64374349,127.0614427,노원구
GRID_03390,37.64705708,127.0608746,노원구
GRID_03391,37.651423145,127.0599474,노원구
GRID_03392,37.656495293333336,127.06045993333332,노원구
GRID_03393,37.65924840344391,127.06231007840036,노원구
GRID_03394,37.664399763333336,127.0605519,노원구
GRID_03395,37.667672,127.0622595,노원구
GRID_03396,37.674637149351774,127.05905758347296,노원구
GRID_03397,37.67680228,127.0579527,노원구
GRID_03410,37.45415034077965,127.06678799267874,서초구
GRID_03416,37.48117128,127.064887,강남구
GRID_03417,37.48398832,127.0673919,강남구
GRID_03418,37.4883411,127.0678406,강남구
GRID_03419,37.49339315,127.06735,강남구
GRID_03420,37.49918265666667,127.06658773333334,강남구
GRID_03421,37.50224618666592,127.0662118798227,강남구
GRID_03424,37.51687701423501,127.06513372639878,강남구
GRID_03427,37.53176753554125,127.0691913084115,광진구
GRID_03428,37.53442796576758,127.06623676972364,광진구
GRID_03429,37.538960616541466,127.0663229839549,광진구
GRID_03430,37.54397925786407,127.06772414359055,성동구
GRID_03431,37.54768528628784,127.06845348038718,성동구
GRID_03432,37.55252407619176,127.06839978956329,성동구
GRID_03433,37.55626490205892,127.06900680435716,성동구
GRID_03434,37.56265284833837,127.06762257857874,동대문구
GRID_03435,37.56630683017497,127.06744694862807,동대문구
GRID_03436,37.570132029716746,127.06759954048334,동대문구
GRID_03437,37.57473970888874,127.06809332089182,동대문구
GRID_03438,37.57885889832061,127.0678447206311,동대문구
GRID_03439,37.585142417752,127.0666910040212,동대문구
GRID_03440,37.58853063506588,127.06631701426454,동대문구
GRID_03441,37.59356944568547,127.06589178287044,동대문구
GRID_03442,37.59721929049226,127.06641043683967,동대문구
GRID_03443,37.60211756256114,127.06659799445691,동대문구
GRID_03444,37.60699254901931,127.06609390672344,성북구
GRID_03445,37.611028045215,127.06507505546053,성북구
GRID_03446,37.61636731874619,127.0654037555541,노원구
GRID_03447,37.61799597,127.0684273,노원구
GRID_03448,37.62475134,127.06474386666667,노원구
GRID_03449,37.6288569775,127.06785205,노원구
GRID_03450,37.63413068,127.066549475,노원구
GRID_03451,37.63821741333334,127.06644876666668,노원구
GRID_03452,37.64159696898447,127.06785498586966,노원구
GRID_03453,37.64644177,127.067022075,노원구
GRID_03454,37.65295241,127.0664129,노원구
GRID_03455,37.65701977552593,127.06711765108872,노원구
GRID_03456,37.66072180750678,127.06742619632487,노원구
GRID_03457,37.66483410155475,127.06806262387737,노원구
GRID_03480,37.48556313,127.071783,강남구
GRID_03481,37.48994334,127.07335805,강남구
GRID_03482,37.49418481,127.0752154,강남구
GRID_03483,37.49877786,127.07085125,강남구
GRID_03485,37.50686533,127.0731419,송파구
GRID_03490,37.53105061913076,127.073463837386,광진구
GRID_03491,37.53455253406064,127.07268218151712,광진구
GRID_03492,37.53792659283791,127.07511436371594,광진구
GRID_03493,37.544995573569786,127.07207879585368,광진구
GRID_03494,37.547328059533605,127.0721079319875,광진구
GRID_03495,37.55343628508155,127.07332371913202,성동구
GRID_03496,37.55640127009445,127.07378484531328,성동구
GRID_03497,37.56181538696634,127.07252296646912,동대문구
GRID_03498,37.565705706190585,127.0712388188271,동대문구
GRID_03499,37.57024153800387,127.072156603661,동대문구
GRID_03500,37.5754494663663,127.07214083990064,동대문구
GRID_03501,37.57973516730701,127.07282663872012,동대문구
GRID_03502,37.58418330476847,127.07315416949984,동대문구
GRID_03503,37.58965547575183,127.07358821974483,중랑구
GRID_03504,37.59370235182838,127.07346058672944,중랑구
GRID_03505,37.59738278588854,127.0732683536728,동대문구
GRID_03506,37.602075342181685,127.07398213093217,중랑구
GRID_03507,37.60671840675347,127.07434225608831,중랑구
GRID_03508,37.61174976013097,127.07449611542482,중랑구
GRID_03509,37.6159068048771,127.07410230118344,노원구
GRID_03510,37.620247615924754,127.07319108413824,노원구
GRID_03511,37.6245104694076,127.07325371963042,노원구
GRID_03512,37.628272022026,127.07377315328743,노원구
GRID_03513,37.63506882935734,127.07253017831778,노원구
GRID_03514,37.63720574338721,127.07332939843351,노원구
GRID_03515,37.64296073582846,127.0712819210474,노원구
GRID_03516,37.647837306666666,127.07346813333334,노원구
GRID_03517,37.65208144383899,127.07123377261864,노원구
GRID_03518,37.655516044367495,127.07066723421784,노원구
GRID_03519,37.66112746929654,127.07124284502164,노원구
GRID_03520,37.66505262509407,127.07079985788204,노원구
GRID_03521,37.6675091321991,127.070972737015,노원구
GRID_03542,37.48202022,127.0778494,강남구
GRID_03543,37.48387012,127.0808707,강남구
GRID_03544,37.49047321236588,127.0798358758712,강남구
GRID_03545,37.4934532238243,127.07981878881031,강남구
GRID_03546,37.49629622,127.0766254,강남구
GRID_03547,37.50467129846215,127.0797431627013,송파구
GRID_03548,37.506973864325495,127.0804624824568,송파구
GRID_03549,37.51105885495439,127.08006054179576,송파구
GRID_03553,37.53036512847012,127.07902012431104,광진구
GRID_03554,37.53474194781707,127.07876907537587,광진구
GRID_03555,37.53807725455872,127.07885482228538,광진구
GRID_03556,37.54484412192986,127.07968424438134,광진구
GRID_03558,37.55358025991298,127.0785777636672,광진구
GRID_03559,37.55755917717824,127.07879713472086,광진구
GRID_03560,37.56130305290491,127.0785089014215,광진구
GRID_03561,37.566020204747886,127.07927743214232,광진구
GRID_03562,37.570417733498594,127.07948814619954,동대문구
GRID_03563,37.57515152814052,127.080676123992,중랑구
GRID_03564,37.579186014279,127.07677555120723,동대문구
GRID_03565,37.58475251896205,127.07823427035584,중랑구
GRID_03566,37.58873159466579,127.07877498442552,중랑구
GRID_03567,37.5929864673514,127.07837333137012,중랑구
GRID_03568,37.59797742534557,127.0778861722435,중랑구
GRID_03569,37.60249242419136,127.07798557960366,중랑구
GRID_03570,37.607010547256266,127.07850946253656,중랑구
GRID_03571,37.61086719689972,127.07881474988504,중랑구
GRID_03572,37.61550569671252,127.0789933025347,노원구
GRID_03573,37.62060192238879,127.07762029960276,노원구
GRID_03574,37.6249228571255,127.07759829725792,노원구
GRID_03575,37.62773073505721,127.077454924534,노원구
GRID_03577,37.63693665527299,127.07731192861944,노원구
GRID_03579,37.647600996,127.07749726,노원구
GRID_03580,37.651554006666665,127.07821866666669,노원구
GRID_03581,37.656280806666665,127.07735763333334,노원구
GRID_03582,37.66029579531136,127.07663304766083,노원구
GRID_03583,37.66602314083814,127.07764064365816,노원구
GRID_03584,37.67035487896599,127.0786757530899,노원구
GRID_03585,37.67248430540754,127.07961090413228,노원구
GRID_03605,37.48148304621507,127.08327701951,강남구
GRID_03606,37.48456332,127.0839448,강남구
GRID_03607,37.49101177315564,127.08416136633488,강남구
GRID_03608,37.49343090866289,127.08482434737556,강남구
GRID_03609,37.50066094416125,127.087175940701,송파구
GRID_03610,37.50356767627177,127.08429292499896,송파구
GRID_03611,37.50731696957445,127.08418474363177,송파구
GRID_03612,37.510514621729655,127.0838918951802,송파구
GRID_03616,37.530299420543614,127.08362944173314,광진구
GRID_03617,37.53440172913391,127.08305499478882,광진구
GRID_03618,37.53959269463562,127.0847542132152,광진구
GRID_03619,37.54317941524786,127.08382681072996,광진구
GRID_03620,37.547398808204136,127.08642952563451,광진구
GRID_03621,37.55359320164737,127.0841673049788,광진구
GRID_03622,37.55743735126867,127.08447321276331,광진구
GRID_03623,37.56154117034937,127.08450961268932,광진구
GRID_03624,37.56656673041443,127.08409959639064,광진구
GRID_03625,37.570506723333445,127.08410161781336,중랑구
GRID_03626,37.57561494776095,127.08342216821762,중랑구
GRID_03627,37.579595766027225,127.08502803930465,중랑구
GRID_03628,37.58453569622839,127.08377648227562,중랑구
GRID_03629,37.58900108580811,127.08400470185684,중랑구
GRID_03630,37.59339321468322,127.08382446655372,중랑구
GRID_03631,37.598273505240215,127.08440465283051,중랑구
GRID_03632,37.60178246618206,127.08372495366932,중랑구
GRID_03633,37.60627429965968,127.08216524900868,중랑구
GRID_03634,37.610850362198015,127.0814653974036,중랑구
GRID_03635,37.61610699419604,127.0817519327315,노원구
GRID_03636,37.62089098752749,127.08220605516632,노원구
GRID_03637,37.62480589649272,127.08337616162277,노원구
GRID_03641,37.644181395670266,127.083094924626,노원구
GRID_03642,37.64777818625394,127.08332467564932,노원구
GRID_03643,37.6507196628859,127.08330064263272,노원구
GRID_03647,37.670472368190026,127.08314772775658,노원구
GRID_03648,37.672814347944175,127.08359047185164,노원구
GRID_03665,37.46677934,127.092967,강남구
GRID_03666,37.47155381666666,127.0901792,강남구
GRID_03668,37.48098322,127.0908766,강남구
GRID_03669,37.484815125,127.08914805,강남구
GRID_03670,37.49143490662463,127.08751675409248,강남구
GRID_03671,37.49263425,127.0902836,강남구
GRID_03672,37.500025537221845,127.09129152635148,송파구
GRID_03673,37.5028547945529,127.0898805089887,송파구
GRID_03674,37.50633200217548,127.08968528010858,송파구
GRID_03675,37.51133423,127.08978045,송파구
GRID_03679,37.53132402592114,127.08843626297868,광진구
GRID_03680,37.53465244366975,127.09002697114497,광진구
GRID_03681,37.54000894699372,127.08974621440476,광진구
GRID_03682,37.542907604518376,127.08980236371828,광진구
GRID_03683,37.54827184342916,127.0899599362268,광진구
GRID_03684,37.55311502278493,127.09084542067916,광진구
GRID_03685,37.55684075239042,127.0901976083796,광진구
GRID_03686,37.56117408937616,127.08884987301929,광진구
GRID_03687,37.56600013874682,127.08783569983538,광진구
GRID_03688,37.5700573425778,127.0875716072752,중랑구
GRID_03689,37.575727047443685,127.08778654481938,중랑구
GRID_03690,37.579406055135244,127.08959601293104,중랑구
GRID_03691,37.584630097008166,127.09030203811642,중랑구
GRID_03692,37.588191777139016,127.08998336671974,중랑구
GRID_03693,37.59335736360676,127.089583754148,중랑구
GRID_03694,37.59694557285503,127.0881646499624,중랑구
GRID_03695,37.601383508105805,127.08881712709169,중랑구
GRID_03696,37.60536713,127.0911423,중랑구
GRID_03698,37.61609033,127.0901692,중랑구
GRID_03699,37.62066627,127.0886709,노원구
GRID_03700,37.62488295256506,127.08922481229207,노원구
GRID_03701,37.62773762,127.0869082,노원구
GRID_03728,37.4683127259025,127.0973442451185,강남구
GRID_03729,37.4734067980509,127.098110032011,강남구
GRID_03730,37.4741298,127.0940866,강남구
GRID_03731,37.48125246,127.0948738,강남구
GRID_03732,37.486197315,127.09747785,강남구
GRID_03735,37.49964410564075,127.09542866152452,송파구
GRID_03736,37.50325145809006,127.0956363382972,송파구
GRID_03737,37.50592026440695,127.09475786955566,송파구
GRID_03738,37.51110383,127.0939187,송파구
GRID_03739,37.51436846,127.0929821,송파구
GRID_03743,37.535695885,127.0928833,광진구
GRID_03744,37.53966965016323,127.09368891832304,광진구
GRID_03745,37.542290844600274,127.09379864701562,광진구
GRID_03746,37.54986530785242,127.0940299519362,광진구
GRID_03747,37.55273110772195,127.09492035499969,광진구
GRID_03748,37.55685923716359,127.0943681085876,광진구
GRID_03749,37.55997390763719,127.09526289066042,광진구
GRID_03753,37.5797435970597,127.09361204287872,중랑구
GRID_03754,37.58453302737382,127.09357406988812,중랑구
GRID_03755,37.58822147791756,127.09503942130816,중랑구
GRID_03756,37.59334325493302,127.09534116833784,중랑구
GRID_03757,37.59695551820202,127.0955611168632,중랑구
GRID_03758,37.601992866474845,127.09510587293413,중랑구
GRID_03759,37.60605707603919,127.0965249849351,중랑구
GRID_03760,37.61012329,127.0956693,중랑구
GRID_03761,37.61511025333333,127.094405,중랑구
GRID_03789,37.46028855,127.1011854,강남구
GRID_03790,37.46291078,127.10216328,강남구
GRID_03791,37.46699562054929,127.1010517549394,강남구
GRID_03792,37.4709959715286,127.1016129134324,강남구
GRID_03793,37.47439122396884,127.10248836848538,강남구
GRID_03795,37.48697496,127.1034363,강남구
GRID_03796,37.489247442,127.10214756,강남구
GRID_03798,37.49987023702468,127.100848564299,송파구
GRID_03799,37.50320299094944,127.10142182666476,송파구
GRID_03800,37.506056105307934,127.10213782061932,송파구
GRID_03801,37.51310116,127.1034332,송파구
GRID_03802,37.51617918625,127.10182765,송파구
GRID_03803,37.519458165,127.1009485,송파구
GRID_03807,37.540167960000005,127.0993511,광진구
GRID_03808,37.54298933728327,127.10106910752528,광진구
GRID_03809,37.54720917480827,127.10261538210206,광진구
GRID_03810,37.5508255423254,127.10171588086034,광진구
GRID_03818,37.589154550262094,127.1006032440722,중랑구
GRID_03819,37.59300113423654,127.10084272233364,중랑구
GRID_03820,37.5978035576712,127.10077823615973,중랑구
GRID_03821,37.60187593903703,127.10017397782548,중랑구
GRID_03822,37.6065900524662,127.099365885919,중랑구
GRID_03823,37.61084545,127.10078595,중랑구
GRID_03824,37.61579147426807,127.10065120677268,노원구
GRID_03825,37.61824812643062,127.1018413532,노원구
GRID_03854,37.4676629,127.105382,강남구
GRID_03855,37.47225652333293,127.107074630153,강남구
GRID_03856,37.474728334,127.1058418,강남구
GRID_03858,37.486964965,127.10616905,강남구
GRID_03861,37.50021574692946,127.10639668168284,송파구
GRID_03862,37.50317058085462,127.10700693536911,송파구
GRID_03863,37.50784834355164,127.10727190940857,송파구
GRID_03864,37.510914433479336,127.10886766550637,송파구
GRID_03865,37.515756047857145,127.10787792857144,송파구
GRID_03866,37.52053662,127.1061509,송파구
GRID_03871,37.54315871,127.1041886,광진구
GRID_03872,37.54827266959781,127.10719964214294,광진구
GRID_03873,37.5509463325,127.108707175,광진구
GRID_03883,37.59899867272143,127.10550814613906,중랑구
GRID_03884,37.601932087826135,127.1066648562513,중랑구
GRID_03885,37.60570417877264,127.10636591162812,중랑구
GRID_03886,37.60963221,127.1058568,중랑구
GRID_03887,37.61737254,127.106824,중랑구
GRID_03918,37.47159087,127.1116433,강남구
GRID_03919,37.47508057,127.1113078,강남구
GRID_03921,37.4852529,127.1148086,송파구
GRID_03922,37.48851993,127.1143773,송파구
GRID_03924,37.50012618905234,127.1142639132229,송파구
GRID_03925,37.50344520336032,127.11252227832756,송파구
GRID_03926,37.50775863786548,127.1125026655256,송파구
GRID_03927,37.512188806094606,127.11273247183765,송파구
GRID_03928,37.51544472898324,127.112290006335,송파구
GRID_03930,37.52717977110405,127.11506376406624,송파구
GRID_03931,37.5311063610391,127.11338860510912,송파구
GRID_03932,37.534011804533804,127.11357314301664,송파구
GRID_03935,37.5495962671238,127.109940031496,광진구
GRID_03936,37.55146545428572,127.11019998571427,광진구
GRID_03947,37.6018771990515,127.11046644503526,중랑구
GRID_03948,37.60770239,127.1103739,중랑구
GRID_03949,37.60928035,127.1101114,중랑구
GRID_03950,37.6171525245454,127.11034158369822,중랑구
GRID_03983,37.48042935,127.1204658,송파구
GRID_03984,37.48582212,127.1206316,송파구
GRID_03985,37.49067138712763,127.12108074906835,송파구
GRID_03986,37.4949189803508,127.11913239557352,송파구
GRID_03987,37.49872171911535,127.11862694304634,송파구
GRID_03988,37.5029719178751,127.1167105635918,송파구
GRID_03989,37.50864068772006,127.11784590233228,송파구
GRID_03990,37.51200601179677,127.11800640739992,송파구
GRID_03991,37.51484206293534,127.11708981673108,송파구
GRID_03993,37.52755890261818,127.11657666093042,송파구
GRID_03994,37.52955859846887,127.11745321395406,송파구
GRID_03995,37.53475799808525,127.11808446493644,송파구
GRID_03996,37.53855845488585,127.11878763227702,송파구
GRID_03997,37.54267533503712,127.12053214737844,강동구
GRID_04046,37.48157486719203,127.12550285101354,송파구
GRID_04047,37.48532697769947,127.12497425407238,송파구
GRID_04048,37.48921487395233,127.12467524752908,송파구
GRID_04049,37.49408897535966,127.12495566331351,송파구
GRID_04050,37.49879211626976,127.12417854414996,송파구
GRID_04051,37.50242734564051,127.12443335152165,송파구
GRID_04052,37.508540339534655,127.12315075678296,송파구
GRID_04053,37.51166831398464,127.12343274869076,송파구
GRID_04056,37.52704381527366,127.12478347816298,강동구
GRID_04057,37.5300985887427,127.1233948616242,송파구
GRID_04058,37.53457386791271,127.1243246908527,강동구
GRID_04059,37.5390431775412,127.12372248705616,강동구
GRID_04060,37.54380226875757,127.12298506185245,강동구
GRID_04061,37.5479624445997,127.12484881720653,강동구
GRID_04062,37.550946319270366,127.12458185749506,강동구
GRID_04108,37.47763439,127.12931633333334,송파구
GRID_04109,37.48182992026694,127.12823323694244,송파구
GRID_04110,37.48527641687392,127.12960120951466,송파구
GRID_04111,37.48876586568373,127.1282407222276,송파구
GRID_04112,37.49361624617309,127.12937588724512,송파구
GRID_04113,37.49815746110192,127.12795519664824,송파구
GRID_04114,37.503710124817054,127.12959912007318,송파구
GRID_04115,37.50727766793533,127.12999425779498,송파구
GRID_04116,37.51058045040518,127.12842696771934,송파구
GRID_04119,37.526044011874575,127.1299790668943,강동구
GRID_04120,37.53036971030263,127.1298697778374,강동구
GRID_04121,37.5343129942026,127.129591111884,강동구
GRID_04122,37.53913986864277,127.13058553956884,강동구
GRID_04123,37.54424803035023,127.12976973465716,강동구
GRID_04124,37.548250946248906,127.12994178809588,강동구
GRID_04125,37.55256383752142,127.13002430614868,강동구
GRID_04126,37.5552983077326,127.1302420900036,강동구
GRID_04171,37.47651605,127.1352827,송파구
GRID_04172,37.481009955000005,127.135626,송파구
GRID_04173,37.48654449364795,127.13340238598828,송파구
GRID_04174,37.48810696582115,127.13351501243773,송파구
GRID_04175,37.494373939298185,127.13520364227956,송파구
GRID_04176,37.49766970367976,127.13509403479314,송파구
GRID_04177,37.50315395851202,127.13467054466544,송파구
GRID_04178,37.50655282269474,127.1339697385538,송파구
GRID_04180,37.51756165,127.1363716,송파구
GRID_04181,37.52334090493533,127.1329698985834,강동구
GRID_04182,37.52616387287816,127.1333970457494,강동구
GRID_04183,37.53085856887582,127.1348195634536,강동구
GRID_04184,37.53388265859245,127.1352344746996,강동구
GRID_04185,37.53948380523761,127.13522667946046,강동구
GRID_04186,37.54378293734817,127.13541931137948,강동구
GRID_04187,37.54862070387293,127.13498816166748,강동구
GRID_04188,37.55241354683543,127.1349450698442,강동구
GRID_04189,37.555908873471466,127.13606653849818,강동구
GRID_04234,37.475557906,127.14181678,송파구
GRID_04235,37.47986412,127.141777625,송파구
GRID_04236,37.48557398875,127.1418468875,송파구
GRID_04237,37.49048615709495,127.143660097471,송파구
GRID_04238,37.49500889561018,127.1418878188804,송파구
GRID_04239,37.49896939416874,127.14110184949296,송파구
GRID_04240,37.5024521287941,127.14072027777428,송파구
GRID_04245,37.52734503666667,127.14181406666668,강동구
GRID_04246,37.53094123245985,127.14036646478844,강동구
GRID_04247,37.53496181914169,127.1412866532508,강동구
GRID_04248,37.53927817372011,127.1407226196514,강동구
GRID_04249,37.54362791448726,127.14032790552103,강동구
GRID_04250,37.54812307693312,127.1406425547194,강동구
GRID_04251,37.552013087793256,127.14091443692494,강동구
GRID_04252,37.556601225,127.14094615,강동구
GRID_04299,37.48537726333333,127.1463289,송파구
GRID_04300,37.49114376261893,127.1479195001342,송파구
GRID_04301,37.493136684116266,127.1467337932122,송파구
GRID_04302,37.49938592361039,127.14686936388698,송파구
GRID_04303,37.502017517684905,127.14566423919536,송파구
GRID_04308,37.5274433005575,127.14497603557952,강동구
GRID_04309,37.53091799176373,127.14526832046135,강동구
GRID_04310,37.53456965679746,127.14594773336874,강동구
GRID_04311,37.53918626524273,127.14617022515232,강동구
GRID_04312,37.54342149012754,127.14576774004593,강동구
GRID_04313,37.54798514641481,127.1452462329416,강동구
GRID_04314,37.55308954554872,127.1456106677338,강동구
GRID_04315,37.558547096666665,127.14599823333332,강동구
GRID_04363,37.49097842185844,127.15016899119564,송파구
GRID_04364,37.49451663835065,127.15292899284854,송파구
GRID_04365,37.49895618589697,127.15261068636998,송파구
GRID_04366,37.50150977917079,127.1525500440024,송파구
GRID_04373,37.5362796401904,127.149369100497,강동구
GRID_04374,37.5389766221158,127.150064319788,강동구
GRID_04376,37.54804732609771,127.15400763720793,강동구
GRID_04377,37.55317345444444,127.15344274444443,강동구
GRID_04378,37.55857117775488,127.15283895028544,강동구
GRID_04379,37.561159609265694,127.1532790355757,강동구
GRID_04426,37.49131267319532,127.15739850956314,송파구
GRID_04427,37.4941069697486,127.15691928587202,송파구
GRID_04428,37.49727298635764,127.15614606069327,송파구
GRID_04439,37.54767002717341,127.15572990459796,강동구
GRID_04440,37.55283610333333,127.15626238333334,강동구
GRID_04441,37.55893028,127.1552404,강동구
GRID_04442,37.56149808318841,127.1561594475803,강동구
GRID_04501,37.5459347118459,127.164706112835,강동구
GRID_04502,37.5463973080321,127.16304088553224,강동구
GRID_04503,37.55141623,127.1616227,강동구
GRID_04504,37.556802995,127.16395575,강동구
GRID_04505,37.56180779568032,127.16268582421692,강동구
GRID_04564,37.54603637726195,127.168948905161,강동구
GRID_04565,37.54739108316419,127.16993348918422,강동구
GRID_04566,37.552307715,127.1688274,강동구
GRID_04567,37.55900817479164,127.16996847180482,강동구
GRID_04568,37.5613988157353,127.1687218829284,강동구
GRID_04570,37.57041354,127.1697782,강동구
GRID_04628,37.54901276655666,127.17231597791714,강동구
GRID_04629,37.5528325,127.1750225,강동구
GRID_04630,37.55804120911792,127.17300839423586,강동구
GRID_04631,37.562692645,127.176687,강동구
GRID_04632,37.56565614230769,127.17367448461538,강동구
GRID_04633,37.5710709525,127.1746644,강동구
GRID_04634,37.57356979,127.1746131,강동구
GRID_04692,37.552440710000006,127.1812411,강동구
GRID_04693,37.55551673,127.1808975,강동구
GRID_04694,37.561558765,127.1794187,강동구
GRID_04695,37.566164505,127.1785644,강동구
